"id","belongs_to","name","nft_ip_id","image_url"
cltzfwl670000071nczd92bwd,"2e404f55-0ab2-4c91-9cd1-1324aac099da",Bob,"0x5e82E9C4901eEB5133De79A1D074e867A67281Fe",https://arweave.net/ZurUUvZtB0GLav_UyeCYszXUmUEhlrXGn2ojaR3sEMY
cltzfwl680001071nfcnx175d,"2e404f55-0ab2-4c91-9cd1-1324aac099da",Cratchit,"0x95E014E676cba179211C0d5de059C02D93317723",https://arweave.net/2PQ29wEsMaPmotNwnD0Ed8IdWuh1PJaYx29wm6hnGh4
cltzfwl680002071n5nwy93ik,"2e404f55-0ab2-4c91-9cd1-1324aac099da",Cratchits,"0x633C4a13eBA0113F0d511D01e37D55a75EeBcEaB",https://arweave.net/kQJlGDZvBsWTm0gsCInFE2U7DbvldkVRhx_4scQSJB0
cltzfwl680003071nhggzfhbl,"2e404f55-0ab2-4c91-9cd1-1324aac099da",Fezziwig,"0x68CBd9412a3994AC03d5ca875c3E8eE7ca50AE0d",https://arweave.net/0339MaC0XrFyxM8VsVJrtXa9lMQ5QuX3qy3y5cmaoos
cltzfwl680004071nhmkj7mvk,"2e404f55-0ab2-4c91-9cd1-1324aac099da",Joe,"0xDDbFB38AD71D395e422Dd7534e7A394842410f12",https://arweave.net/oKqRSoHmBzc9-Dkj40Sl1mMi8ADHhK8_PsWdPUZKUEg
cltzfwl680005071n5p0u246q,"2e404f55-0ab2-4c91-9cd1-1324aac099da",Marley,"0x593bc7085d4BE5E3F548AE27E25196EE29C03154",https://arweave.net/t5iBOZqF5XHMfpKKIbvCv1clGmBKBco71Wz4UxB3T5I
cltzfwl680006071n3a6pdfmy,"2e404f55-0ab2-4c91-9cd1-1324aac099da",Peter,"0x84526FAf1809C7AC11397Da5bA80ca6f3d4B1727",https://arweave.net/Y3Ks3P7nkE6TZihmNxICZ3-TF_hd-QKpS0S5lFWtfng
cltzfwl690007071n2e26b1dd,"2e404f55-0ab2-4c91-9cd1-1324aac099da",Scrooge,"0xa5FDA6e4b19fAeC918131B9d17754590BB0EdCB9",https://arweave.net/4omz5q728446dYJiIbU22TmY7Lv173y0aDWG6RZHBaM
cltzfwl690008071ngnpedy1s,"2e404f55-0ab2-4c91-9cd1-1324aac099da",Spirit,"0x805A68c843FD04fc4FBe01304bCe8012e96d9c31",https://arweave.net/RJA2luG77-P61YLGVHlGmZRm3FO4j6iB4yDOg64fcAo
cltzfwl690009071n54sm08j7,"2e404f55-0ab2-4c91-9cd1-1324aac099da",Tiny Tim,"0xF6795495BeE4AE8808CCf4Fe3b2d994FF9b8AFF4",https://arweave.net/gbsJmKgwv08WVRkHL23DPu39n7QrRgbY5zCfsfros0U
clu0nukl00000c41n2imeac3c,"52b20f63-7dbe-4770-a5be-855e0987bf65",Alice,"0x6da83F956dB9906848CA795c14DDaf912aD023F5",https://arweave.net/Eg8tdvRvVt8V1Hu_wyWGAq3Slo0ifu8Ex7McVu-VW3E
clu0nukl10001c41ngh9q82nq,"52b20f63-7dbe-4770-a5be-855e0987bf65",Dinah,"0x3464c12426C384B2C14244FFE648919C24264a01",https://arweave.net/S8SpBXE4oUyqvr4fOhW11FXcV9p0aEItoFhmJZwdVjY
clu0nukl10002c41n3stg8czq,"52b20f63-7dbe-4770-a5be-855e0987bf65",Dormouse,"0xc45f2838660d5fE22a3D26a9182043C897511621",https://arweave.net/Nur0CH6VVXSjnPew0R780vFJmQ4phxY3zL1IAPYALA4
clu0nukl20003c41n6d141vfo,"52b20f63-7dbe-4770-a5be-855e0987bf65",Duchess,"0xF16B4FA86a0108FB1468290B99fBAF70D6738f79",https://arweave.net/zhDmASxndpWvNjukSoZWqwbQn7scGBujwqRA-rTvjIw
clu0nukl20004c41n5s532aor,"52b20f63-7dbe-4770-a5be-855e0987bf65",Hatter,"0xe7496Ee03A36DD2eBa52d6eA4Ed3e98A4E2DbD9C",https://arweave.net/0Me8-ToCvLx95eFyA12baNH3i9iWzrJTSPzcAP4Phwk
clu0nukl20005c41nc0gyhjme,"52b20f63-7dbe-4770-a5be-855e0987bf65",March Hare,"0x1581e84F9E11aEd5bA04A5D0433967EB9B23F1f9",https://arweave.net/gNQAAsPE07yqT-BlMIvBQ41BSuLOkRVZEaXdYtW5Qac
clu0nukl20006c41nhuq0b4fv,"52b20f63-7dbe-4770-a5be-855e0987bf65",Mock Turtle,"0x1FDABa5995576a061b637CDFeF1F0b2823642979",https://arweave.net/v8O3Oq9eDjBb0U2XWlk1pHjH9J278K4y5ejcicfTyI8
clu0nukl20007c41ndhrt43g0,"52b20f63-7dbe-4770-a5be-855e0987bf65",Mouse,"0x619116B05Dd76584e123753Ae22097f37008E126",https://arweave.net/i1Mvs-NC1PX1CwH9w3xjxJrDqEmIvTLVp3rtHQP27E4
clu0nukl20008c41n3ng4d4ol,"52b20f63-7dbe-4770-a5be-855e0987bf65",White Rabbit,"0xb5667Db309FB7B2DB1D16CD4679324f88D906105",https://arweave.net/SufberHzHKczRWarudLHw0gw6i826e4TJwiMGteZuCI
clu0qyhwh0000i71n1muhbi1c,"6c71b213-b704-4b44-ae54-050f16d74c67",Buck,"0xe1FD42479185b2BF6AFFEcf689f3F6C46A47954e",https://arweave.net/hM0Y-mlTGvFF3UBWX3YpaG6EuduzvE7E4rAoDKgTpmI
clu0qyhwi0001i71n3xwlf577,"6c71b213-b704-4b44-ae54-050f16d74c67",Huck,"0x77Bb9cb1d0F3177a3DdE397BDc0E7761151EC465",https://arweave.net/8GzLrw1OlS7wgDcLBytY6vASe4OZNEMJh-yAAVrPfVE
clu0qyhwi0002i71nbmxtek2g,"6c71b213-b704-4b44-ae54-050f16d74c67",Jim,"0xedF4D1de5BE4281722f8C92c646A3e3b3688Fbf6",https://arweave.net/wNoWN7StswBowCuHtRL-rJCzR_Z7UHDU9DFumw8K3rI
clu0qyhwi0003i71ngx27bp86,"6c71b213-b704-4b44-ae54-050f16d74c67",Mary_Jane,"0xdECBD7744188e048dc9f7eDb93839F97527b82bD",https://arweave.net/tVHnVCY3G2JnTRH182LhBtjcHPTXO974mEu1tUZ86zs
clu0qyhwi0004i71n97t2eaeo,"6c71b213-b704-4b44-ae54-050f16d74c67",pap,"0x0E372D30178dE9bd8F1b75311e742be40926eEa1",https://arweave.net/buJQtEMa73qJhI22OHYVXkTa_DT9RJjQLHX_YeSTt_I
clu0qyhwi0005i71n02quarvm,"6c71b213-b704-4b44-ae54-050f16d74c67",Sally,"0x866E9757e44bff0669968DE23215b09f4387ca1c",https://arweave.net/LlP6AKpXXceaKQQSBaH0KbPfFCuxHTe1AJ_7OMvnIyU
clu0qyhwi0006i71nbimvavtl,"6c71b213-b704-4b44-ae54-050f16d74c67",Watson,"0x6ae18549E69e361c06596246b915BA7eBaEbD0C1",https://arweave.net/069q53MnDwGjnq9pGHP9Ps-lXtMgoX6U-rJmwarQ3cg
clu0r6gge0000qx1n2qju0mtx,"6c71b213-b704-4b44-ae54-050f16d74c67",Tom Sawyer,"0xC47503BE3ecD3915DF41Ec5FE8a91879794CbADf",https://arweave.net/DUWz5tI8JS17UWsczWLfdnsrrJMG4-v4SMdJuQ27w-Q
clu0r6ggf0001qx1nf0xc5isl,"6c71b213-b704-4b44-ae54-050f16d74c67",Tom,"0x78e6223bfAe7578Df8FeD720Cd969195fb9FD47B",https://arweave.net/qEMcOhSMT3SUk6KFQH47nDLfZ8xWRqJJM2tYJdnD4Ms
clu0rwrkg0000h51n8nsw1nko,b88f1260-fba2-4480-9f20-9688d752519f,Dorothy,"0x51E57787199c4b3C14895804E88Dea81a4855428",https://arweave.net/B8PUCyedxbVyaAqS7Q6bA2lzvI03AJaPF1LOMHGL85Q
clu0rwrkh0001h51n0x1se2z6,b88f1260-fba2-4480-9f20-9688d752519f,Em,"0x7601858d124568375b474feA91a1bC156e4C14dD",https://arweave.net/lqZ5dXrGWSF9h5F919luujqIlznhndOV7bzBx04GuRg
clu0rwrkh0002h51n6hb1egws,b88f1260-fba2-4480-9f20-9688d752519f,Glinda,"0xA5b1447CF577679968c1FA3E6d2E86ebD3359Ea2",https://arweave.net/EQE4Qh8L9Arr2Jmu9Mtbi6g5bNwWFJfrmGlJAVDlNdc
clu0rwrkh0003h51ndz9r95e7,b88f1260-fba2-4480-9f20-9688d752519f,Oz,"0x88dDBD54463A9628d39567D6C406AA35fdc2Be3d",https://arweave.net/EdqoWzTyASiKadifKV6natm37WmSOMJ8R8z22votyyw
clu0rwrki0004h51n4c56hg4q,b88f1260-fba2-4480-9f20-9688d752519f,Scarecrow,"0xA67578BE7372758cAab1e6f0470CEB37862c7e7E",https://arweave.net/MYKsoKSC9u_jqJhtg9yJ1dgQkBmLOlyA0DTDVAJ1zxo
clu0rwrki0005h51n7i9ydweq,b88f1260-fba2-4480-9f20-9688d752519f,Tin Woodman,"0x97E47EECb2EB8e167eba978425D706cf4432f6E8",https://arweave.net/72uSLfideImzIKWlhTweWnJSY4RxT7TWqMUr4Vylzd8
clu0rwrki0006h51ng8pxf7hg,b88f1260-fba2-4480-9f20-9688d752519f,Toto,"0xB82c0F918eB248498c877457A17EBD01fCf906ba",https://arweave.net/GGnIa5vlaFcKQYvFLJ_9Lk39Gn56Qu5dJza9UmvJ-3s
clu0rwrki0007h51n0p53fxx0,b88f1260-fba2-4480-9f20-9688d752519f,Winkies,"0x969FB8DfFF4b504F311D82441Ea7fB48AA330377",https://arweave.net/GTcaqV-V9ZhrqecOgR_OEwbP2tOhTxPr6UI6XtF863U
clu0rwrki0008h51nd0blcz4f,b88f1260-fba2-4480-9f20-9688d752519f,Witch,"0xf554516b6b1f92671a03141C5D883F63c73cEd28",https://arweave.net/ve-OBHS91M4Wxtf7nfKQkPvJqC_n8jzxNqMuMJR8sxs
clu0rwrki0009h51n6rk5boej,b88f1260-fba2-4480-9f20-9688d752519f,Woodman,"0xc0b4f05C8127F200ef5175452a9f622322B0B075",https://arweave.net/1XuClYToIqHuNyWEZBOOmWLGt8NacO14zfFHJd5sXFU
clu0u2o0e0000s91nhyfv5ush,"87c992b2-b3a8-4494-ad1e-b47aaf072765",Arthur,"0xbd4f7e0126A5d01f9402bc5C5Bf1fA9AF3488Cc2",https://arweave.net/ROdXMzJt0zGyvRD4heEVHanvtpe9sp6l-DqBizKZnLM
clu0u2o0f0001s91n4p61cc5k,"87c992b2-b3a8-4494-ad1e-b47aaf072765",Godalming,"0xbd4f7e0126A5d01f9402bc5C5Bf1fA9AF3488Cc2",https://arweave.net/eyhgMqhEOqzYyokrH1TsEJlhL1_yt_tlGVq-rAuyRQ8
clu0u2o0f0002s91n560g8dgx,"87c992b2-b3a8-4494-ad1e-b47aaf072765",Harker,"0xc428389eD808C92feCdE208A1EE540de46CB1b06",https://arweave.net/3TPxMlpqEcoJR2A4Uqq0MtgHzYd6G9D72Pu_TNXsBmc
clu0u2o0f0003s91nbpqo18xa,"87c992b2-b3a8-4494-ad1e-b47aaf072765",John,"0x866317f837C24D75E5e64b7dC0e821A637d09045",https://arweave.net/j0aqHVKdUmrLtZQ-vDMuIXBCFEcVDGO1WMkrHBi8ikU
clu0u2o0f0004s91n7yisbisi,"87c992b2-b3a8-4494-ad1e-b47aaf072765",Jonathan,"0xA03a29c078b3c5b2c443DaAe7a928635f232Ec59",https://arweave.net/hMNT4MT5RFP1cwJ5ptcLNrEKt9ppdI_eFEZJfXdZ41k
clu0u2o0g0005s91ngjhbfa73,"87c992b2-b3a8-4494-ad1e-b47aaf072765",Lucy,"0x8B3c172d8A289F0f4a7eA1096f4D91eD57B75bB4",https://arweave.net/Ssf-AscGqC78FytSW7wgEkeNEwlHD6oRr911IAw42uk
clu0u2o0g0006s91nd8pc4fo0,"87c992b2-b3a8-4494-ad1e-b47aaf072765",Mina,"0xB17885ba1c45B05f4Ffc8cCe36C5657AcBBbb94f",https://arweave.net/N3aXtYzRFsjP0_tlblyV3ghvOWfqNzV0ANBskDcwhVI
clu0u2o0g0007s91n11bu6fpo,"87c992b2-b3a8-4494-ad1e-b47aaf072765",Quincey,"0xc397f1006983e1bF077aEeA5cA42578CCB54f692",https://arweave.net/GUsL_1CdavmM6PsIZDPVFe5nQWAIb1kona1wJ60CQvs
clu0u2o0g0008s91n8q8wgxyl,"87c992b2-b3a8-4494-ad1e-b47aaf072765",Seward,"0x605341d3AFd17cb4Fd3b6e8213Edc587ea1e015F",https://arweave.net/wEvVEVT8i0jw43tmCPmJ90nwmb4elqk-vLkyLCCxqFg
clu0u2o0g0009s91n4l9ya26o,"87c992b2-b3a8-4494-ad1e-b47aaf072765",Van Helsing,"0x98058CdDFE194f74E889F8cEfbB60e2B66934184",https://arweave.net/ODy3DNMGpQdfzq6GKh9T3H8u35ypfC2nmwA5YEWkLYc
clu0x2c6u0000a91n2f412cdp,"724e93a0-e3d1-4555-81ce-e98bd63f19f3",Bennet,"0xA271308168898da2c8b14F69b72c854fC1e3c305",https://arweave.net/W1jSS0TcGhshX0g3kl8_4Hg_KXIKkgD5SOxPT8eDpvE
clu0x2c6v0001a91navbngb0b,"724e93a0-e3d1-4555-81ce-e98bd63f19f3",Bingley,"0x282B1E79CB8B1c157D4A40a1C0B0F8844D96F504",https://arweave.net/fIRQCOdbRKsyg4n271jNjLacGLp1fiQNEYvKUvvWt-c
clu0x2c6v0002a91nf4r45jt8,"724e93a0-e3d1-4555-81ce-e98bd63f19f3",Catherine,"0xef5520579c839a7cF67F3Fd65b3f055F03341b1E",https://arweave.net/huK0_3j0xWsMZj9ky52YoV1I3bwaU-t2iMx__oeyKlY
clu0x2c6v0003a91n6ndo981t,"724e93a0-e3d1-4555-81ce-e98bd63f19f3",Collins,"0x7a80FFa881C837Ba1c44be0BB615D94b566b5D9F",https://arweave.net/Icny7FXyTMNG6S8ozdHsXzMO3H8OS1gOqj-8dcKmIqc
clu0x2c6v0004a91nbe1eaj4z,"724e93a0-e3d1-4555-81ce-e98bd63f19f3",Darcy,"0x37408b383D04a6A2CcD30e93541a54df4D1388bA",https://arweave.net/jI6u8nhaZitApfC-egkRF7GB5ZlcyQtyCR6gzw75wdE
clu0x2c6v0005a91nes42gz0w,"724e93a0-e3d1-4555-81ce-e98bd63f19f3",Elizabeth,"0x4494D8995877F40e8b4Eb98F1513cf9e34c8bAD5",https://arweave.net/utFvaK9BfbO9-b1Z4hxuR2j4FuL4w2dA623pZsk7BFs
clu0x2c6v0006a91n5czvcv7q,"724e93a0-e3d1-4555-81ce-e98bd63f19f3",Jane,"0x36a186e086eC91983667cDDCD858Ed9795CDEa76",https://arweave.net/8fqLXds6PbBmIdxeOmeI9J1JvEIcN8eTv5DqCbnxOfQ
clu0x2c6w0007a91n91zybh47,"724e93a0-e3d1-4555-81ce-e98bd63f19f3",Lizzy,"0x7ABc02934A22278d332d5c28c2075f5DDA956A24",https://arweave.net/7NEed8lljOcAwBlEoYHXkjxkGd2PQk1vERibPUAyXKg
clu0x2c6w0008a91n3m694vbe,"724e93a0-e3d1-4555-81ce-e98bd63f19f3",Lydia,"0x178DCA93c86C1Add4746981Bb3447eA342A7f388",https://arweave.net/p26R4PNFK3qOorI-hypfN9yyWENl2nrNIoL4dRyjewM
clu0x2c6w0009a91ncv1r5ere,"724e93a0-e3d1-4555-81ce-e98bd63f19f3",Wickham,"0x8542C765a4b0EcfdD8171e35e88bFa9e00145389",https://arweave.net/8Vopu_JfTm9w0xJIbCHqijH4Nu7aANXYFb9uPi69Zds
clu0y6vxy00003m1nd57f0eiq,"487a0b3b-ad79-4eaf-ba90-a43378fb6031",Agatha,"0xDeBf5FaFC91a7D25a227b8F2EC113af54ced05CA",https://arweave.net/TtkdAgzZwKaBgam5XwUGVf6q6E7uO0hKezRRTpHexg4
clu0y6vxz00013m1nfvrc2ehf,"487a0b3b-ad79-4eaf-ba90-a43378fb6031",Clerval,"0x3232E9FFEa11dB37C53e19305B341DFf079C8b4C",https://arweave.net/L4_w1x7zqrYh91B1u28Cvv1kbYdSJKEDrURfQn6wkkg
clu0y6vxz00023m1n0yp0dxcw,"487a0b3b-ad79-4eaf-ba90-a43378fb6031",Elizabeth,"0x1e5DD4f84d6a350975f75eBc60a514DdC9b0DBf6",https://arweave.net/heg2WL6A0e2l1xqbtBXB7qel6fI1HHnG9qzlgjYUwZo
clu0y6vxz00033m1n5j3g5t8y,"487a0b3b-ad79-4eaf-ba90-a43378fb6031",Felix,"0x1EfAF5db23bfbcB9D669ebdC0AC0c31207EdC2E1",https://arweave.net/5R0JOaEpANqFT-ymheG1bg1COR6UwkJ_uhzIBW7_d7k
clu0y6vxz00043m1n82te9m1p,"487a0b3b-ad79-4eaf-ba90-a43378fb6031",Frankenstein,"0x70f9BC96566E1E4394aA0375052fA91F9e2AbA2b",https://arweave.net/BlJaA_n_cONEm5X5W8i9dQSEJN0Bs5Bp-l2Uzn6kvpk
clu0y6vxz00053m1n9dw54ke9,"487a0b3b-ad79-4eaf-ba90-a43378fb6031",Henry,"0x853f4c23f15e7B93C76B18aEC22DB50cb8eee044",https://arweave.net/uagip4CfWtxsiTumk9FZC1GQmiZXZGruBoK_CHUlGuI
clu0y6vxz00063m1nevq9htkf,"487a0b3b-ad79-4eaf-ba90-a43378fb6031",Justine,"0x734d361776a2D863ad7F9d67Cfa5a84Eb2D690d9",https://arweave.net/7O1fOvhHkU887Vw8w8OmKEX0AJOpKArl180RnuRal5M
clu0y6vy000073m1n0blb8f8i,"487a0b3b-ad79-4eaf-ba90-a43378fb6031",Safie,"0xA21a8028121eFfe74446852fbF7196f3ac5a0514",https://arweave.net/V76qww_sEUsHkg8nbBeoDHYKfgmV-6t5Tz382B3rRjU
clu0y6vy000083m1n8u1a3bil,"487a0b3b-ad79-4eaf-ba90-a43378fb6031",Victor,"0xb4498d7Af043632b0Dae0b923cACBc918F962a2b",https://arweave.net/7H0PSsOX1A6JEbP8heYB7hByiSP2av0uP4OR4t24muE
clu0y6vy000093m1ne259atmr,"487a0b3b-ad79-4eaf-ba90-a43378fb6031",William,"0x66155e3BC6a9225f20e250171e3Ca1C6F51A9117",https://arweave.net/GCrkkczAk8RFhilhlA45-5-3xGsMi1fF366qOp6TpjY
clu0y7q8l0000591n5lni1gdp,f21b8ec8-9392-4e02-a081-91b892c44fb4,Darling,"0x0024EE830d1D7680A561338B91e51ceEbC9261F3",https://arweave.net/eiJDyfUqiqLSm3bVoo1YdBJr4d14owyCOGd1rmzy8sA
clu0y7q8m0001591n1uuw4nwl,f21b8ec8-9392-4e02-a081-91b892c44fb4,Hook,"0x122A5F77D09ad93B66771224Ecfaaa248252e258",https://arweave.net/4ZzlWV4EqK9ipr7EDk4KxJ3kaKLVUEDF_njWPXWHmfk
clu0y7q8m0002591na2t90p47,f21b8ec8-9392-4e02-a081-91b892c44fb4,John,"0xF02CEaf7cc42E1AC67826CFF879bE2AA64350D8E",https://arweave.net/Mi-EfEq0nDJ8f68_jIKO0gX7JWMghz61Iqj1OHcb-aQ
clu0y7q8n0003591n9l93by0m,f21b8ec8-9392-4e02-a081-91b892c44fb4,Michael,"0xEE3B0d6B76AE133B259277D82c26314Be2FE270a",https://arweave.net/PeBDJMiDIEnBRKIogY2SzM3DeT5oqejiepJ1zhBHkwo
clu0y7q8n0004591n6zb72g0m,f21b8ec8-9392-4e02-a081-91b892c44fb4,Nana,"0xCE511dD1aA674a1733Cf330BeDE45213a1c36Bc3",https://arweave.net/IP8Q4n9Q_HWeFb3SWISRiTV64iTg9X9hatF3iyUu718
clu0y7q8n0005591n4jyodaha,f21b8ec8-9392-4e02-a081-91b892c44fb4,Peter,"0x5ce6E9AD065c1295560ddF33d87cfBe640214a6D",https://arweave.net/penT_SsIGec9moVYTSXI1xuIe5Cw4jmtx5hbARrnUt8
clu0y7q8n0006591n3q0xavsq,f21b8ec8-9392-4e02-a081-91b892c44fb4,Smee,"0xFdBF3d64BC681A503D78Ea3e4c0963Ea19c90a5b",https://arweave.net/T8LhrQR2T7bl4J_0VgKklk_XHP-2uU5nC5FpOWCi88E
clu0y7q8n0007591n23d9d19m,f21b8ec8-9392-4e02-a081-91b892c44fb4,Tink,"0xbEEdFE675F7E6bE4Ac0BfDf8cfBA5baBaE41f91B",https://arweave.net/6Eyd8OT5n0jPZblCXIpbb-SULM4Utjb3VL5nqcETpyo
clu0y7q8n0008591nc8hm83xu,f21b8ec8-9392-4e02-a081-91b892c44fb4,Tootles,"0x4C7ed8896A01988918F3F104D8ecDFccFce5da58",https://arweave.net/WS2WVtkoK1pXgCyFeSqBv4SCZsWP1qAiX2NlO1xJpns
clu0y7q8n0009591n17gddiw1,f21b8ec8-9392-4e02-a081-91b892c44fb4,Wendy,"0xf7Dae48E8613F0338BAcD7B93e50490454c64919",https://arweave.net/7uBTlVsXp7Px0-sw-49oNOLeDd5NNUx-ikFFz9zVC3c
clu0y8ju400006z1ncd9p8l5e,abf1c4ac-75ac-471d-80b6-f66bf98e0d8a,Archer,"0x4FA63362c096E49400BC94f2Afb7b065C57c1347",https://arweave.net/Gyr9NMr7OTlKenohThsVAwk32YmXiq0_IT36eFCEefk
clu0y8ju500016z1n8ml54ows,abf1c4ac-75ac-471d-80b6-f66bf98e0d8a,Beaufort,"0xE48a5653dC73b3282F8b63Bb9Da17285c4168cF5",https://arweave.net/d-HBWDj-pupPgqgSCxIRHvCSX7oAQb5I-AxQ1Sk6S_8
clu0y8ju500026z1n0llq37iw,abf1c4ac-75ac-471d-80b6-f66bf98e0d8a,Ellen,"0xD43a6de973f81A6911ecC63dE42c00D69cbbf866",https://arweave.net/k0Ex_DPWZHRU1_zrTaMlyQEtwwYjpYw4goZqCIMPCHU
clu0y8ju500036z1n12mg2sxs,abf1c4ac-75ac-471d-80b6-f66bf98e0d8a,Letterblair,"0xeA05515707ea16598c94559c850315b58029d6cb",https://arweave.net/vXGVdID7bbVMcNCrtCEPa6lzzYPMRsJ4s1ydw3yLs1E
clu0y8ju500046z1nah0ycbpq,abf1c4ac-75ac-471d-80b6-f66bf98e0d8a,May,"0xCbEb34641086F74dF0D11cAc6Ff36242b21AB195",https://arweave.net/5yLyRoWNUiNRUPneTUskubjSiAfykOg9Jz4kJVs-DNk
clu0y8ju600056z1n9ohkb56c,abf1c4ac-75ac-471d-80b6-f66bf98e0d8a,Mingott,"0x4c945FB8a6B4c01FE78DFFc716a249FFaF72E441",https://arweave.net/799gQy6MMyJSyxQk65IKMOlEBvDJXdxaBlYqFomrhIw
clu0y8ju600066z1ndadj9fsg,abf1c4ac-75ac-471d-80b6-f66bf98e0d8a,Newland,"0x41bC6dB0819275166b874732A6611e5253B8A2Fd",https://arweave.net/v90mZNATdBLRfy3b52d-sCEJIsCYr1Alftd7RUZZsFA
clu0y8ju600076z1n66cy4r09,abf1c4ac-75ac-471d-80b6-f66bf98e0d8a,Olenska,"0x844e8a48DFb26d27774E21d0C05Ff68E2Ab121A0",https://arweave.net/1w5APQVYmaRIACboIx9il83CXXP6M5_6cYWVW38xK6s
clu0y8ju600086z1ndvcc1cwc,abf1c4ac-75ac-471d-80b6-f66bf98e0d8a,van_der_Luyden,"0x2e0a45a6916178Cc56B33882ca305269edEdE00C",https://arweave.net/6G_8vYmszyEYkZeYArJUofarD72_rA3dumnfb1BP3GM
clu0y8ju600096z1n9w15ds93,abf1c4ac-75ac-471d-80b6-f66bf98e0d8a,Welland,"0xD8c4107008F413B8d2A6385ea80a454fdA5d8c15",https://arweave.net/JeF85LTMbGGlGilcDaXiVdWByaSZQgPZNgvirjJQ0A8
clu0y9my000008v1nhpdugt60,"7e02207e-f0e1-4eb7-acb2-cebd2fb868bd",Akela,"0x31f2a2Ec12d6A091B01791C65e0d1d25fd4940D8",https://arweave.net/zM1QZwGt4P9BNSPf3DHcDSztJ8olXNsPh5mdSULCjVE
clu0y9my100018v1n9ensfkwh,"7e02207e-f0e1-4eb7-acb2-cebd2fb868bd",Bagheera,"0x076B3951970B93382AF034490dbA024D1BD254Fe",https://arweave.net/5_8PjtZuuxxAkEzKKp4WFapqJM-OmL3-bjSMON4rr1E
clu0y9my100028v1n71szh3ul,"7e02207e-f0e1-4eb7-acb2-cebd2fb868bd",Baloo,"0x1C3c7f0Fbfbddb552b7B8466643fC35B2014CB2A",https://arweave.net/7rXIEBe7nArNXeqJiGv7smSeZ86unIaLaPM9PXD4tVA
clu0y9my100038v1ndqpdh3xa,"7e02207e-f0e1-4eb7-acb2-cebd2fb868bd",Kaa,"0xf5551B741dF26C1AA0ED5dFc8Ef341a2d08F75f8",https://arweave.net/wKGNYNMykLQDj114fDDrETFJFrQ4-TjtG916EhTByMQ
clu0y9my100048v1n4qtlf87l,"7e02207e-f0e1-4eb7-acb2-cebd2fb868bd",Kala_Nag,"0x69C30f5eeD6f002c9C2A99a4b2EF0aF11941A9b7",https://arweave.net/uX3BX3F-nz1qSREfp5qqEaqmZQhCtgrnNpaVxA8JHvk
clu0y9my100058v1n63yuflku,"7e02207e-f0e1-4eb7-acb2-cebd2fb868bd",Mowgli,"0xa76D1D34e9E208Cdd5bc1A4c04C53Ea78037d86D",https://arweave.net/pgE3ZUVV25mGQrjYekaU5aW5hfvCn6EyUfNhlx-knhM
clu0y9my200068v1n8th90ci5,"7e02207e-f0e1-4eb7-acb2-cebd2fb868bd",Rikki-tikki,"0x72FDC23455970F70dc1B58fFfb4075035b251Cdd",https://arweave.net/N3a8zMmsGbDCkEgxKFSvqBFFo5c7o-BNtObvJZqw98w
clu0y9my200078v1ngopn6tyq,"7e02207e-f0e1-4eb7-acb2-cebd2fb868bd",Shere_Khan,"0x535db6BbA790eA0378d62c18C608630419a32053",https://arweave.net/vdXmMAc8Uffg7UnwgYR4atHu9UuBOkBfKI1gh6i9Aq4
clu0y9my200088v1n3mbvdhlz,"7e02207e-f0e1-4eb7-acb2-cebd2fb868bd",Toomai,"0x666A51e4E19DfeD403CCC0EEF540e1A76cd868D2",https://arweave.net/uDwec9KVXX4dplsJ4rrr41qq5aILxKfzi3a4Z2R73JE
