"id","name","source_from","source_id","ip_id","policies","licenses","image_url"
cltzf9fp80000hc1n37k580oj,The Wonderful Wizard of Oz,book,b88f1260-fba2-4480-9f20-9688d752519f,"0x4c81d1fe390f23bde51653a43eb01b58693ae52c",,,https://arweave.net/0HfVIMMO3Ml-Vv3DbWOuM7O22yTZzRp7bcrX5MaNhnk
cltzf9fp80001hc1ng5c1fc5k,A Christmas Carol in Prose; Being a Ghost Story of Christmas,book,"2e404f55-0ab2-4c91-9cd1-1324aac099da","0x6a679938bebf89b02a7663b02fa02c78d782f52d",,,https://arweave.net/tXizmIrUbp8iq0jqkGmTInSIQFh8n7yN8K2beWWNM10
cltzf9fp90002hc1ncqa580ym,Peter Pan,book,f21b8ec8-9392-4e02-a081-91b892c44fb4,"0xc1d870fCAC330295c28d00aeE0c0F7212b03bCf1",,,https://arweave.net/MOPj8lnAwiLJp-dw_q_l8OSiBSW0g9CL1joP1zc-Ag8
cltzf9fp90003hc1nht5a8832,The Jungle Book,book,"7e02207e-f0e1-4eb7-acb2-cebd2fb868bd","0x24EadF2f888d6b15902D45e9dE9605571Bc3803a",,,https://arweave.net/cKMVq-7Fxl6Dhl91NRcPFnmtj-qiekM05IthT8XupUo
cltzf9fp90004hc1n1v7why1t,Dracula,book,"87c992b2-b3a8-4494-ad1e-b47aaf072765","0xbadc88fd2781eebb77b35a6790b461c178cffb16",,,https://arweave.net/MGzT4bxEELNLs7OPawBT4LZnnjXZousOGakPI1bW9pw
cltzf9fp90005hc1nh8bkeu59,The Age of Innocence,book,abf1c4ac-75ac-471d-80b6-f66bf98e0d8a,"0x385522c29b4cA53a8e660eEFFb867e0001122145",,,https://arweave.net/AFPA_oJwXr9u_xcMEVtSEtYGAD3SkeinFT8fpUXNEbQ
cltzf9fp90006hc1n7e9t6fhk,Adventures of Huckleberry Finn,book,"6c71b213-b704-4b44-ae54-050f16d74c67","0x982d40365eabd365c69bd283a937dc2bd97d7f58",,,https://arweave.net/fdifooSB_Jp7cww5Kxp5fyfyk1UWeehXzpZQ-n83HGA
cltzf9fp90007hc1n76rccqn6,Alice's Adventures in Wonderland,book,"52b20f63-7dbe-4770-a5be-855e0987bf65","0x706486cc40445f43f54847deda550492969f2795",,,https://arweave.net/OIpH-MY1IsBhAZ8H-eI4F2OhWNawc2Nh3kvrLisniJ0
cltzf9fpa0008hc1nez18getj,"Frankenstein; Or, The Modern Prometheus",book,"487a0b3b-ad79-4eaf-ba90-a43378fb6031","0x068115a83a1153Ed94a3aaf96BC6a9FDF9D980Ce",,,https://arweave.net/73OclxxkHclFotTpqy0VlMDE-s3fMfdWlf-SvPVjbg8
cltzf9fpa0009hc1ngghddzoc,Pride and Prejudice,book,"724e93a0-e3d1-4555-81ce-e98bd63f19f3","0x7982fa0036d782b57e438e6949fcf335ee228354",,,https://arweave.net/MvPvZ0sWSMknesfE3ES0PbCqDqjZge_KVXYBtPk7_E0
cltzgs3im0000dr1nfsgzeymc,Bob,character,cltzfwl670000071nczd92bwd,"0x5e82E9C4901eEB5133De79A1D074e867A67281Fe",,,https://arweave.net/ZurUUvZtB0GLav_UyeCYszXUmUEhlrXGn2ojaR3sEMY
cltzgs3in0001dr1nc0nlg7m1,Cratchit,character,cltzfwl680001071nfcnx175d,"0x95E014E676cba179211C0d5de059C02D93317723",,,https://arweave.net/2PQ29wEsMaPmotNwnD0Ed8IdWuh1PJaYx29wm6hnGh4
cltzgs3in0002dr1nbn775h9t,Cratchits,character,cltzfwl680002071n5nwy93ik,"0x633C4a13eBA0113F0d511D01e37D55a75EeBcEaB",,,https://arweave.net/kQJlGDZvBsWTm0gsCInFE2U7DbvldkVRhx_4scQSJB0
cltzgs3in0003dr1n0ulf5ocy,Fezziwig,character,cltzfwl680003071nhggzfhbl,"0x68CBd9412a3994AC03d5ca875c3E8eE7ca50AE0d",,,https://arweave.net/0339MaC0XrFyxM8VsVJrtXa9lMQ5QuX3qy3y5cmaoos
cltzgs3io0004dr1n250c9dt8,Joe,character,cltzfwl680004071nhmkj7mvk,"0xDDbFB38AD71D395e422Dd7534e7A394842410f12",,,https://arweave.net/oKqRSoHmBzc9-Dkj40Sl1mMi8ADHhK8_PsWdPUZKUEg
cltzgs3io0005dr1n9hs1a5ca,Marley,character,cltzfwl680005071n5p0u246q,"0x593bc7085d4BE5E3F548AE27E25196EE29C03154",,,https://arweave.net/t5iBOZqF5XHMfpKKIbvCv1clGmBKBco71Wz4UxB3T5I
cltzgs3io0006dr1ncyrrbogd,Peter,character,cltzfwl680006071n3a6pdfmy,"0x84526FAf1809C7AC11397Da5bA80ca6f3d4B1727",,,https://arweave.net/Y3Ks3P7nkE6TZihmNxICZ3-TF_hd-QKpS0S5lFWtfng
cltzgs3io0007dr1na1b40v20,Scrooge,character,cltzfwl690007071n2e26b1dd,"0xa5FDA6e4b19fAeC918131B9d17754590BB0EdCB9",,,https://arweave.net/4omz5q728446dYJiIbU22TmY7Lv173y0aDWG6RZHBaM
cltzgs3io0008dr1ngfjxhvu6,Spirit,character,cltzfwl690008071ngnpedy1s,"0x805A68c843FD04fc4FBe01304bCe8012e96d9c31",,,https://arweave.net/RJA2luG77-P61YLGVHlGmZRm3FO4j6iB4yDOg64fcAo
cltzgs3io0009dr1n2xhb5jyz,Tiny Tim,character,cltzfwl690009071n54sm08j7,"0xF6795495BeE4AE8808CCf4Fe3b2d994FF9b8AFF4",,,https://arweave.net/gbsJmKgwv08WVRkHL23DPu39n7QrRgbY5zCfsfros0U
clu0o33n30000fv1nfoug4ubr,Alice,character,clu0nukl00000c41n2imeac3c,"0x6da83F956dB9906848CA795c14DDaf912aD023F5",,,https://arweave.net/Eg8tdvRvVt8V1Hu_wyWGAq3Slo0ifu8Ex7McVu-VW3E
clu0o33n40001fv1nfcz36sgd,Dinah,character,clu0nukl10001c41ngh9q82nq,"0x3464c12426C384B2C14244FFE648919C24264a01",,,https://arweave.net/S8SpBXE4oUyqvr4fOhW11FXcV9p0aEItoFhmJZwdVjY
clu0o33n40002fv1ne4aq9rjg,Dormouse,character,clu0nukl10002c41n3stg8czq,"0xc45f2838660d5fE22a3D26a9182043C897511621",,,https://arweave.net/Nur0CH6VVXSjnPew0R780vFJmQ4phxY3zL1IAPYALA4
clu0o33n40003fv1nfwv69suu,Duchess,character,clu0nukl20003c41n6d141vfo,"0xF16B4FA86a0108FB1468290B99fBAF70D6738f79",,,https://arweave.net/zhDmASxndpWvNjukSoZWqwbQn7scGBujwqRA-rTvjIw
clu0o33n40004fv1n8yiq00q7,Hatter,character,clu0nukl20004c41n5s532aor,"0xe7496Ee03A36DD2eBa52d6eA4Ed3e98A4E2DbD9C",,,https://arweave.net/0Me8-ToCvLx95eFyA12baNH3i9iWzrJTSPzcAP4Phwk
clu0o33n40005fv1n9efwg5qi,March Hare,character,clu0nukl20005c41nc0gyhjme,"0x1581e84F9E11aEd5bA04A5D0433967EB9B23F1f9",,,https://arweave.net/gNQAAsPE07yqT-BlMIvBQ41BSuLOkRVZEaXdYtW5Qac
clu0o33n40006fv1nchijhrpz,Mock Turtle,character,clu0nukl20006c41nhuq0b4fv,"0x1FDABa5995576a061b637CDFeF1F0b2823642979",,,https://arweave.net/v8O3Oq9eDjBb0U2XWlk1pHjH9J278K4y5ejcicfTyI8
clu0o33n50007fv1nfuwocjuk,Mouse,character,clu0nukl20007c41ndhrt43g0,"0x619116B05Dd76584e123753Ae22097f37008E126",,,https://arweave.net/i1Mvs-NC1PX1CwH9w3xjxJrDqEmIvTLVp3rtHQP27E4
clu0o33n50008fv1nh31m3r3f,White Rabbit,character,clu0nukl20008c41n3ng4d4ol,"0xb5667Db309FB7B2DB1D16CD4679324f88D906105",,,https://arweave.net/SufberHzHKczRWarudLHw0gw6i826e4TJwiMGteZuCI
clu0r1txz0000ny1n2s8p04jx,Buck,character,clu0qyhwh0000i71n1muhbi1c,"0xe1FD42479185b2BF6AFFEcf689f3F6C46A47954e",,,https://arweave.net/hM0Y-mlTGvFF3UBWX3YpaG6EuduzvE7E4rAoDKgTpmI
clu0r1ty00001ny1ng1hk2w2k,Huck,character,clu0qyhwi0001i71n3xwlf577,"0x77Bb9cb1d0F3177a3DdE397BDc0E7761151EC465",,,https://arweave.net/8GzLrw1OlS7wgDcLBytY6vASe4OZNEMJh-yAAVrPfVE
clu0r1ty00002ny1nf418fm5x,Jim,character,clu0qyhwi0002i71nbmxtek2g,"0xedF4D1de5BE4281722f8C92c646A3e3b3688Fbf6",,,https://arweave.net/wNoWN7StswBowCuHtRL-rJCzR_Z7UHDU9DFumw8K3rI
clu0r1ty00003ny1n4w76c3tf,Mary Jane,character,clu0qyhwi0003i71ngx27bp86,"0xdECBD7744188e048dc9f7eDb93839F97527b82bD",,,https://arweave.net/tVHnVCY3G2JnTRH182LhBtjcHPTXO974mEu1tUZ86zs
clu0r1ty10004ny1nhynkastj,pap,character,clu0qyhwi0004i71n97t2eaeo,"0x0E372D30178dE9bd8F1b75311e742be40926eEa1",,,https://arweave.net/buJQtEMa73qJhI22OHYVXkTa_DT9RJjQLHX_YeSTt_I
clu0r1ty10005ny1nfq00f7c2,Sally,character,clu0qyhwi0005i71n02quarvm,"0x866E9757e44bff0669968DE23215b09f4387ca1c",,,https://arweave.net/LlP6AKpXXceaKQQSBaH0KbPfFCuxHTe1AJ_7OMvnIyU
clu0r1ty10006ny1nh96t7820,Watson,character,clu0qyhwi0006i71nbimvavtl,"0x6ae18549E69e361c06596246b915BA7eBaEbD0C1",,,https://arweave.net/069q53MnDwGjnq9pGHP9Ps-lXtMgoX6U-rJmwarQ3cg
clu0remqr0000251n66x20wyp,Tom Sawyer,character,clu0r6gge0000qx1n2qju0mtx,"0xC47503BE3ecD3915DF41Ec5FE8a91879794CbADf",,,https://arweave.net/DUWz5tI8JS17UWsczWLfdnsrrJMG4-v4SMdJuQ27w-Q
clu0remqs0001251n1im6fudr,Tom,character,clu0r6ggf0001qx1nf0xc5isl,"0x78e6223bfAe7578Df8FeD720Cd969195fb9FD47B",,,https://arweave.net/qEMcOhSMT3SUk6KFQH47nDLfZ8xWRqJJM2tYJdnD4Ms
clu0rwy2h0000ih1ncba04ywk,Dorothy,character,clu0rwrkg0000h51n8nsw1nko,"0x51E57787199c4b3C14895804E88Dea81a4855428",,,https://arweave.net/B8PUCyedxbVyaAqS7Q6bA2lzvI03AJaPF1LOMHGL85Q
clu0rwy2i0001ih1n61m1dqh2,Em,character,clu0rwrkh0001h51n0x1se2z6,"0x7601858d124568375b474feA91a1bC156e4C14dD",,,https://arweave.net/lqZ5dXrGWSF9h5F919luujqIlznhndOV7bzBx04GuRg
clu0rwy2i0002ih1nfew24qqq,Glinda,character,clu0rwrkh0002h51n6hb1egws,"0xA5b1447CF577679968c1FA3E6d2E86ebD3359Ea2",,,https://arweave.net/EQE4Qh8L9Arr2Jmu9Mtbi6g5bNwWFJfrmGlJAVDlNdc
clu0rwy2i0003ih1ne6jvhzxr,Oz,character,clu0rwrkh0003h51ndz9r95e7,"0x88dDBD54463A9628d39567D6C406AA35fdc2Be3d",,,https://arweave.net/EdqoWzTyASiKadifKV6natm37WmSOMJ8R8z22votyyw
clu0rwy2j0004ih1n7hw17q80,Scarecrow,character,clu0rwrki0004h51n4c56hg4q,"0xA67578BE7372758cAab1e6f0470CEB37862c7e7E",,,https://arweave.net/MYKsoKSC9u_jqJhtg9yJ1dgQkBmLOlyA0DTDVAJ1zxo
clu0rwy2j0005ih1n42ay8wft,Tin Woodman,character,clu0rwrki0005h51n7i9ydweq,"0x97E47EECb2EB8e167eba978425D706cf4432f6E8",,,https://arweave.net/72uSLfideImzIKWlhTweWnJSY4RxT7TWqMUr4Vylzd8
clu0rwy2j0006ih1n6h286uz4,Toto,character,clu0rwrki0006h51ng8pxf7hg,"0xB82c0F918eB248498c877457A17EBD01fCf906ba",,,https://arweave.net/GGnIa5vlaFcKQYvFLJ_9Lk39Gn56Qu5dJza9UmvJ-3s
clu0rwy2j0007ih1neye94xle,Winkies,character,clu0rwrki0007h51n0p53fxx0,"0x969FB8DfFF4b504F311D82441Ea7fB48AA330377",,,https://arweave.net/GTcaqV-V9ZhrqecOgR_OEwbP2tOhTxPr6UI6XtF863U
clu0rwy2j0008ih1n9gok1pvc,Witch,character,clu0rwrki0008h51nd0blcz4f,"0xf554516b6b1f92671a03141C5D883F63c73cEd28",,,https://arweave.net/ve-OBHS91M4Wxtf7nfKQkPvJqC_n8jzxNqMuMJR8sxs
clu0rwy2j0009ih1n87j3bl7n,Woodman,character,clu0rwrki0009h51n6rk5boej,"0xc0b4f05C8127F200ef5175452a9f622322B0B075",,,https://arweave.net/1XuClYToIqHuNyWEZBOOmWLGt8NacO14zfFHJd5sXFU
clu0u2yon0000tm1n8quzffe5,Arthur,character,clu0u2o0e0000s91nhyfv5ush,"0xbd4f7e0126A5d01f9402bc5C5Bf1fA9AF3488Cc2",,,https://arweave.net/ROdXMzJt0zGyvRD4heEVHanvtpe9sp6l-DqBizKZnLM
clu0u2yon0001tm1n33alefly,Godalming,character,clu0u2o0f0001s91n4p61cc5k,"0xbd4f7e0126A5d01f9402bc5C5Bf1fA9AF3488Cc2",,,https://arweave.net/eyhgMqhEOqzYyokrH1TsEJlhL1_yt_tlGVq-rAuyRQ8
clu0u2yon0002tm1ngngebjfv,Harker,character,clu0u2o0f0002s91n560g8dgx,"0xc428389eD808C92feCdE208A1EE540de46CB1b06",,,https://arweave.net/3TPxMlpqEcoJR2A4Uqq0MtgHzYd6G9D72Pu_TNXsBmc
clu0u2yoo0003tm1nbtcve6o6,John,character,clu0u2o0f0003s91nbpqo18xa,"0x866317f837C24D75E5e64b7dC0e821A637d09045",,,https://arweave.net/j0aqHVKdUmrLtZQ-vDMuIXBCFEcVDGO1WMkrHBi8ikU
